DateTime,vuser,Tests,Errors,Mean_Test_Time_(ms),Test_Time_Standard_Deviation_(ms),TPS,Mean_response_length,Response_bytes_per_second,Response_errors,Mean_time_to_resolve_host,Mean_time_to_establish_connection,Mean_time_to_first_byte
2025-10-23 15:13:56,90,175,0,1003.4,65.972,87.5,116,10150,0,0,0.926,4.177
2025-10-23 15:13:58,90,179,0,1002.547,68.136,89.5,116,10382,0,0,0.849,3.771
2025-10-23 15:14:00,90,183,0,1011.962,66.799,91.5,116,10614,0,0,0.913,4.503
2025-10-23 15:14:02,90,178,0,1008.393,67.641,89,116,10324,0,0,0.904,4.174
2025-10-23 15:14:04,90,178,0,1011.601,58.82,89,116,10324,0,0,0.899,4.056
2025-10-23 15:14:06,90,180,0,1006.039,57.074,90,116,10440,0,0,0.878,4.1
2025-10-23 15:14:08,90,179,0,999.391,66.637,89.5,115.983,10380.5,0,0,0.877,4.039
2025-10-23 15:14:10,90,180,0,1002.728,65.922,90,116,10440,0,0,0.839,4.122
2025-10-23 15:14:12,91,180,0,1004.522,63.233,90,116,10440,0,0,0.722,3.578
2025-10-23 15:14:14,93,183,0,1003.087,66.017,91.5,116,10614,0,0,0.913,4.262
2025-10-23 15:14:16,93,184,0,1006.913,67.631,92,115.984,10670.5,0,0,0.935,4.065
2025-10-23 15:14:18,93,186,0,999.769,67.478,93,115.984,10786.5,0,0,0.882,4.108
2025-10-23 15:14:20,93,185,0,1001.573,65.854,92.5,116,10730,0,0,0.935,4.13
2025-10-23 15:14:22,93,186,0,1005.425,61.859,93,115.984,10786.5,0,0,0.806,3.839
2025-10-23 15:14:25,93,183,0,1004.842,65.167,91.5,115.984,10612.5,0,0,0.858,4.191
2025-10-23 15:14:27,93,189,0,999.074,70.408,94.5,116,10962,0,0,0.889,5.471
2025-10-23 15:14:29,93,183,0,1002.426,63.719,91.5,116,10614,0,0,0.836,4.066
2025-10-23 15:14:31,93,193,0,1001.917,65.571,96.5,116,11194,0,0,0.803,3.855
2025-10-23 15:14:33,96,182,0,1009.198,68.341,91,116,10556,0,0,0.824,3.709
2025-10-23 15:14:35,96,190,0,1004.111,63.618,95,116,11020,0,0,0.863,3.895
2025-10-23 15:14:37,96,189,0,1008.974,62.4,94.5,116,10962,0,0,0.899,4.159
2025-10-23 15:14:39,96,195,0,1000.169,69.061,97.5,116,11310,0,0,0.718,3.226
2025-10-23 15:14:41,96,130,0,997.146,61.318,65,116,7540,0,0,0.8,3.977
